[2025-09-03 17:44:28,685][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Scout-17B-16E-Instruct
confidence_extractor:
  name: verbal_numerical_confidence
  qa_template: vanilla
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-03 17:44:29,222][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa_20250903_174429.jsonl
[2025-09-03 22:02:29,205][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:02:29,206][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:03:29,521][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:03:29,522][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:04:29,843][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:04:29,850][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:05:30,129][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:05:30,130][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:06:30,401][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:06:30,402][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:07:30,690][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:07:30,691][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:08:30,976][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:08:30,977][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:09:31,269][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:09:31,269][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:10:31,530][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:10:31,531][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:11:31,888][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:11:31,888][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:12:32,167][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:12:32,168][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:13:32,455][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:13:32,456][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:14:32,798][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:14:32,799][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:15:33,060][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:15:33,060][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:16:33,362][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:16:33,363][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:17:33,648][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:17:33,649][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:18:33,962][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:18:33,962][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:19:34,222][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:19:34,223][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:20:34,501][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:20:34,501][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:21:34,807][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:21:34,808][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:22:35,090][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:22:35,091][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:23:35,380][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:23:35,381][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:24:35,681][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:24:35,682][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:25:35,944][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:25:35,950][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:26:36,231][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:26:36,232][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:27:36,505][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:27:36,506][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:28:36,779][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:28:36,780][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:29:37,107][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:29:37,109][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:30:37,402][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:30:37,402][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:31:37,695][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:31:37,695][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:32:38,002][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:32:38,007][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:33:38,276][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:33:38,277][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:34:38,585][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:34:38,585][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:35:38,893][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:35:38,894][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:36:39,190][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:36:39,191][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:37:39,452][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:37:39,453][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:38:39,739][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:38:39,740][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:39:40,089][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:39:40,095][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:40:40,433][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:40:40,434][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:41:40,787][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:41:40,788][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:42:41,065][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:42:41,066][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:43:41,342][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:43:41,343][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:44:41,646][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:44:41,647][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:45:41,935][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:45:41,936][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:46:42,228][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:46:42,236][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:47:42,554][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:47:42,554][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:48:42,830][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:48:42,830][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:49:43,096][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:49:43,097][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:50:43,399][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:50:43,400][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:51:43,676][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:51:43,676][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:52:43,942][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:52:43,943][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:53:44,211][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:53:44,218][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:54:44,496][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:54:44,497][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:55:44,799][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:55:44,800][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:56:45,584][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:56:45,584][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:57:45,867][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:57:45,868][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:58:46,134][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:58:46,135][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:59:46,399][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:59:46,400][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:00:46,685][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:00:46,693][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:01:46,969][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:01:46,970][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:02:47,233][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:02:47,234][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:03:47,515][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:03:47,515][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:04:47,778][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:04:47,778][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:05:48,047][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:05:48,048][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:06:48,340][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:06:48,341][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:07:48,622][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:07:48,629][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:08:48,916][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:08:48,917][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:09:49,182][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:09:49,183][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:10:49,445][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 23:10:49,446][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 23:11:49,731][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
