[2025-09-05 00:31:36,042][root][INFO] - qa_model:
  name: Qwen/Qwen3-235B-A22B-Instruct-2507-tput
confidence_extractor:
  name: logits_perplexity
  qa_template: vanilla
dataset:
  grader_model:
    name: gpt-5-mini
  name: simple_qa
  url: https://huggingface.co/datasets/basicv8vc/SimpleQA/blob/main/simple_qa_test_set.csv
  file_path: llm_linguistic_confidence_study/datasets/simple_qa_test_set.csv
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-05 00:31:36,207][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa_20250905_003136.jsonl
[2025-09-05 02:06:24,880][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:07:25,081][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:08:25,310][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:09:28,503][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:10:28,668][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:11:28,840][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:12:31,797][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:13:31,976][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:14:32,146][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:15:36,123][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:16:36,288][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:17:36,453][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:18:39,647][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:19:39,819][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:20:40,016][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:21:43,390][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:22:44,309][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:23:44,491][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:24:46,911][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:25:47,087][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:26:47,267][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:27:50,463][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:28:50,633][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:29:50,804][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:30:53,991][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:31:54,187][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:32:54,354][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:33:57,754][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:34:57,948][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:35:58,118][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:37:01,312][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:38:01,484][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:39:01,654][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:40:04,881][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:41:05,082][root][INFO] - Batch job af3feab4-569b-424c-8512-bb0461d5e1ed for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa is completed
[2025-09-05 02:41:06,955][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader_20250905_024106.jsonl
[2025-09-05 02:41:16,588][httpx][INFO] - HTTP Request: POST https://api.openai.com/v1/files "HTTP/1.1 200 OK"
[2025-09-05 02:41:17,399][httpx][INFO] - HTTP Request: POST https://api.openai.com/v1/batches "HTTP/1.1 200 OK"
[2025-09-05 02:41:17,403][root][INFO] - Batch job created: batch_68b9c12cde448190b43dcb81dc6d2eb4
[2025-09-05 02:41:17,730][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 02:41:17,730][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is validating, waiting for 60 seconds...
[2025-09-05 02:42:17,993][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 02:42:17,994][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is validating, waiting for 60 seconds...
[2025-09-05 02:43:18,263][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 02:43:18,264][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 02:44:18,521][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 02:44:18,522][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 02:45:18,794][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 02:45:18,795][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 02:46:19,066][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 02:46:19,066][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 02:47:19,339][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 02:47:19,340][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 02:48:19,597][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 02:48:19,598][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 02:49:19,944][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 02:49:19,945][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 02:50:20,224][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 02:50:20,224][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 02:51:20,513][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 02:51:20,513][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 02:52:20,822][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 02:52:20,823][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 02:53:21,146][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 02:53:21,147][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 02:54:21,410][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 02:54:21,411][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 02:55:21,675][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 02:55:21,676][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 02:56:21,952][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 02:56:21,953][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 02:57:22,226][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 02:57:22,227][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 02:58:22,503][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 02:58:22,504][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 02:59:22,780][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 02:59:22,781][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:00:23,043][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 03:00:23,043][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:01:23,377][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 03:01:23,378][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:02:23,652][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 03:02:23,653][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:03:24,071][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 03:03:24,072][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:04:24,360][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 03:04:24,360][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:05:24,652][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 03:05:24,653][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:06:24,947][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 03:06:24,955][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:07:25,224][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 03:07:25,224][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:08:25,491][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 03:08:25,492][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:09:25,815][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 03:09:25,816][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:10:26,089][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 03:10:26,090][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:11:26,361][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 03:11:26,362][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:12:26,632][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 03:12:26,633][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:13:26,895][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 03:13:26,906][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:14:27,213][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 03:14:27,214][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:15:27,486][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 03:15:27,486][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:16:27,790][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 03:16:27,791][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:17:28,128][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 03:17:28,129][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:18:28,441][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 03:18:28,442][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:19:29,155][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 03:19:29,156][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:20:29,529][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 03:20:29,536][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:21:29,833][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 03:21:29,834][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:22:30,120][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 03:22:30,121][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 03:23:30,707][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 03:23:30,707][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
