[2025-09-05 00:00:46,261][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8.npy
seed: 42

[2025-09-05 00:00:52,510][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1_20250905_000051.jsonl
[2025-09-05 00:00:53,108][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2_20250905_000051.jsonl
[2025-09-05 00:00:53,137][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0_20250905_000051.jsonl
[2025-09-05 00:00:53,269][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3_20250905_000051.jsonl
[2025-09-05 01:13:21,490][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:13:21,832][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:13:24,472][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:14:22,962][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:14:24,588][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:14:24,670][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:14:24,690][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:15:23,131][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:15:24,753][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:15:24,834][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:15:24,858][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:16:23,305][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:16:24,922][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:16:24,997][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:16:25,038][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:17:26,166][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:17:26,218][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:17:26,503][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:17:28,111][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:18:26,333][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:18:26,387][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:18:26,670][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:18:28,270][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:19:26,517][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:19:26,553][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:19:26,840][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:19:28,428][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:20:29,692][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:20:29,711][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:20:29,717][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:20:29,718][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:21:29,864][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:21:29,876][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:21:29,888][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:21:29,889][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:22:30,037][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:22:30,047][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:22:30,057][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:22:30,063][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:23:34,080][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:23:34,081][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:23:34,082][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:23:34,107][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:24:34,246][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:24:34,249][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:24:34,256][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:24:34,274][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:25:34,413][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:25:34,425][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:25:34,430][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:25:34,438][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:26:37,596][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:26:37,626][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:26:37,644][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:26:37,662][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:27:37,758][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:27:37,795][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:27:37,815][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:27:37,828][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:28:37,923][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:28:37,959][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:28:37,980][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:28:37,992][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:29:41,926][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:29:41,929][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:29:41,982][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:29:41,986][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:30:42,092][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:30:42,099][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:30:42,149][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:30:42,160][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:31:42,264][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:31:42,306][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:31:42,315][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:31:42,333][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:32:45,461][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:32:45,467][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:32:45,509][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:32:45,564][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:33:45,626][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:33:45,642][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:33:45,674][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:33:45,734][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:34:45,794][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:34:45,815][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:34:45,881][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:34:45,913][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:35:49,220][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:35:49,224][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:35:49,236][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:35:49,237][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:36:49,392][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:36:49,393][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:36:49,401][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:36:49,408][root][INFO] - Batch job 1cc4a3be-bf40-4239-83b7-df9d47f2c572 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:37:49,564][root][INFO] - Batch job a5b79f2b-4658-4bbd-9844-d0acb55d7f49 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:37:49,566][root][INFO] - Batch job 888d5609-0491-4cee-817e-5fb3bce9e872 for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:37:49,568][root][INFO] - Batch job 97b746cb-483d-44b9-b39d-f596195188ef for mmlu_pro_Llama-4-Maverick-17B-128E-Instruct-FP8_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
