[2025-09-05 00:03:41,508][root][INFO] - qa_model:
  name: openai/gpt-oss-20b
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_gpt-oss-20b.npy
seed: 42

[2025-09-05 00:03:48,381][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-20b_su_qa_batch_2_20250905_000347.jsonl
[2025-09-05 00:03:48,434][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-20b_su_qa_batch_0_20250905_000346.jsonl
[2025-09-05 00:03:48,482][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-20b_su_qa_batch_1_20250905_000346.jsonl
[2025-09-05 00:03:48,571][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-20b_su_qa_batch_3_20250905_000347.jsonl
[2025-09-05 01:26:37,633][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:27:37,776][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:27:37,786][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:27:37,787][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:27:37,806][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:28:37,946][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:28:37,951][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:28:37,969][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:28:37,995][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:29:41,957][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:29:41,960][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:29:41,962][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:29:41,982][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:30:42,126][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:30:42,135][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:30:42,135][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:30:42,156][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:31:42,299][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:31:42,311][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:31:42,325][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:31:42,327][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:32:45,506][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:32:45,507][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:32:45,522][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:32:45,538][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:33:45,667][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:33:45,685][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:33:45,718][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:33:45,850][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:34:45,882][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:34:45,882][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:34:46,001][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:34:46,082][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:35:49,205][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:35:49,207][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:35:49,228][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:35:49,278][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:36:49,369][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:36:49,396][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:36:49,405][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:36:49,447][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:37:49,533][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:37:49,577][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:37:49,578][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:37:50,011][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:38:52,721][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:38:52,725][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:38:52,794][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:38:53,204][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:39:52,891][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:39:52,898][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:39:52,960][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:39:53,426][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:40:53,060][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:40:53,072][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:40:53,123][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:40:53,591][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:41:56,284][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:41:56,286][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:41:56,343][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:41:56,413][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:42:56,444][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:42:56,458][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:42:56,514][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:42:56,596][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:43:56,612][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:43:56,628][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:43:56,681][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:43:56,773][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:44:59,817][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:44:59,833][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:44:59,858][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:44:59,878][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:45:59,990][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:46:00,008][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:46:00,028][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:46:00,046][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:47:00,181][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:47:00,182][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:47:00,219][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:47:03,259][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:48:03,395][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:48:03,401][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:48:03,410][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:48:03,454][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:49:03,568][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:49:03,573][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:49:03,583][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:49:03,624][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:50:03,742][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:50:03,747][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:50:03,750][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:50:03,792][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:51:06,949][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:51:06,950][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is completed
[2025-09-05 01:51:06,957][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:51:06,960][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:52:07,123][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:52:07,124][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:52:07,168][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:53:07,327][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is completed
[2025-09-05 01:53:07,349][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:53:07,683][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:54:10,526][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:54:10,915][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:55:10,697][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:55:11,089][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:56:10,868][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:56:11,262][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:57:14,055][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:57:14,085][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:58:14,219][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
