[2025-09-05 00:02:34,259][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Scout-17B-16E-Instruct
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_Llama-4-Scout-17B-16E-Instruct.npy
seed: 42

[2025-09-05 00:02:40,550][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1_20250905_000239.jsonl
[2025-09-05 00:02:40,550][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3_20250905_000239.jsonl
[2025-09-05 00:02:40,751][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2_20250905_000239.jsonl
[2025-09-05 00:02:40,892][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0_20250905_000239.jsonl
[2025-09-05 04:05:32,209][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:05:32,224][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:06:32,377][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:06:32,380][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:06:32,393][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:06:32,741][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:07:35,598][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:07:35,609][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:07:35,948][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:07:35,982][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:08:35,778][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:08:35,780][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:08:36,118][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:08:36,144][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:09:35,948][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:09:36,309][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:09:36,332][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:09:36,668][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:10:39,141][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:10:39,141][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:10:39,510][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:10:39,532][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:11:39,311][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:11:39,312][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:11:39,678][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:11:39,702][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:12:39,479][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:12:39,480][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:12:39,854][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:12:39,876][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:13:43,499][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:13:43,504][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:13:43,510][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:13:43,510][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:14:43,666][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:14:43,670][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:14:43,685][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:14:43,688][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:15:43,828][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:15:43,833][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:15:43,856][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:15:43,866][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:16:47,036][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:16:47,060][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:16:47,064][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:16:47,441][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:17:47,212][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:17:47,233][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:17:47,236][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:17:47,611][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:18:47,382][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:18:47,399][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:18:47,406][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:18:47,779][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:19:51,437][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:19:51,441][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:19:51,445][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:19:51,457][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:20:51,605][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:20:51,608][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:20:51,620][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:20:51,642][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:21:51,781][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:21:51,784][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:21:51,816][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:21:52,158][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:22:54,977][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:22:54,978][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:22:55,013][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:22:55,360][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:23:55,152][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:23:55,161][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:23:55,188][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:23:55,529][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:24:55,320][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:24:55,329][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:24:55,360][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:24:55,693][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:25:59,340][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:25:59,353][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:25:59,358][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:25:59,360][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:26:59,527][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:26:59,528][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:26:59,528][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:26:59,556][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:27:59,696][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:27:59,704][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:27:59,712][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:27:59,727][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:29:02,903][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:29:02,908][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:29:02,914][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:29:02,962][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:30:03,084][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:30:03,085][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:30:03,087][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:30:03,133][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:31:03,256][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:31:03,259][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 04:31:03,308][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
