[2025-09-03 17:42:20,236][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Scout-17B-16E-Instruct
confidence_extractor:
  name: linguistic_confidence
  model_name: distilroberta-base
  state_dict_path: llm_linguistic_confidence_study/pretrained_weights/human_anno_trained_reg_head.pth
  mapper_name: self-trained
  qa_template: vanilla_uncertainty
  type: human_anno_dataset_trained
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-03 17:42:21,234][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa_20250903_174221.jsonl
[2025-09-03 22:02:32,683][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:02:32,684][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:03:32,949][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:03:32,950][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:04:33,262][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:04:33,269][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:05:33,537][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:05:33,538][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:06:33,821][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:06:33,822][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:07:34,106][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:07:34,107][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:08:34,449][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:08:34,450][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:09:34,729][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:09:34,730][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:10:35,017][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:10:35,017][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:11:35,280][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:11:35,280][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:12:35,575][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:12:35,576][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:13:35,855][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:13:35,856][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:14:36,140][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:14:36,140][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:15:36,415][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:15:36,416][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:16:36,675][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:16:36,675][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:17:36,968][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:17:36,968][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:18:37,227][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:18:37,228][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:19:37,499][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:19:37,500][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:20:37,774][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:20:37,775][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:21:38,045][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:21:38,046][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:22:38,321][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:22:38,322][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:23:38,590][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:23:38,591][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:24:38,880][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:24:38,880][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:25:39,154][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:25:39,155][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:26:39,484][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:26:39,484][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:27:39,762][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:27:39,762][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:28:40,053][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:28:40,054][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:29:40,352][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:29:40,352][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:30:40,691][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:30:40,692][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:31:40,987][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:31:40,987][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:32:41,271][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:32:41,278][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:33:41,549][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:33:41,549][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:34:41,827][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:34:41,828][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:35:42,141][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:35:42,142][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:36:42,461][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:36:42,462][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:37:42,724][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:37:42,725][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:38:43,010][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:38:43,010][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:39:43,303][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:39:43,310][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:40:43,636][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:40:43,636][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:41:43,959][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:41:43,960][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 22:42:44,331][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:42:44,332][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 22:43:44,631][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:43:44,631][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 22:44:44,929][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:44:44,930][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 22:45:45,234][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:45:45,234][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 22:46:45,520][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:46:45,521][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 22:47:45,811][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:47:45,812][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 22:48:46,095][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:48:46,096][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 22:49:46,367][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:49:46,368][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 22:50:46,643][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:50:46,644][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 22:51:46,923][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:51:46,924][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 22:52:47,209][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:52:47,210][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 22:53:47,519][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:53:47,520][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 22:54:47,806][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:54:47,807][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 22:55:48,086][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:55:48,087][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is finalizing, waiting for 60 seconds...
[2025-09-03 22:56:48,386][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:56:48,387][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is completed
[2025-09-03 22:56:48,663][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
