[2025-09-05 00:04:35,277][root][INFO] - qa_model:
  name: openai/gpt-oss-120b
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_gpt-oss-120b.npy
seed: 42

[2025-09-05 00:04:45,490][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_0_20250905_000443.jsonl
[2025-09-05 00:04:45,544][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_2_20250905_000444.jsonl
[2025-09-05 00:04:45,554][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_3_20250905_000444.jsonl
[2025-09-05 00:04:45,566][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_1_20250905_000444.jsonl
[2025-09-05 12:43:30,142][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:44:30,414][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 12:44:30,415][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:45:30,694][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 12:45:30,695][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:46:30,961][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 12:46:30,962][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:47:31,231][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 12:47:31,231][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:48:31,511][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 12:48:31,512][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:49:31,784][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 12:49:31,785][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:50:32,054][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 12:50:32,054][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:51:32,330][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 12:51:32,330][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:52:32,595][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 12:52:32,596][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:53:32,890][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 12:53:32,891][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:54:33,176][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 12:54:33,176][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:55:33,464][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 12:55:33,464][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:56:33,734][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 12:56:33,735][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:57:34,013][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 12:57:34,014][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:58:34,331][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 12:58:34,332][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:59:34,613][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 12:59:34,614][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:00:34,879][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:00:34,880][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:01:35,184][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:01:35,185][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:02:35,452][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:02:35,453][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:03:35,766][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:03:35,766][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:04:36,050][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:04:36,051][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:05:36,326][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:05:36,327][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:06:36,599][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:06:36,606][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:07:36,867][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:07:36,868][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:08:37,125][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:08:37,126][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:09:37,422][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:09:37,423][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:10:37,698][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:10:37,699][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:11:37,969][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:11:37,970][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:12:38,242][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:12:38,243][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:13:38,542][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:13:38,543][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:14:38,828][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:14:38,828][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:15:39,110][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:15:39,111][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:16:39,396][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:16:39,397][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:17:39,712][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:17:39,712][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:18:40,013][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:18:40,013][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:19:40,308][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:19:40,308][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:20:40,582][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:20:40,583][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:21:40,868][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:21:40,869][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:22:41,174][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:22:41,175][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:23:41,455][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:23:41,456][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:24:41,745][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:24:41,746][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:25:42,025][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:25:42,026][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:26:42,312][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:26:42,313][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:27:42,608][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:27:42,609][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:28:42,893][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:28:42,894][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:29:43,190][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:29:43,191][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:30:43,479][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:30:43,480][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:31:43,762][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:31:43,763][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:32:44,029][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:32:44,029][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:33:44,343][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:33:44,343][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:34:44,628][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:34:44,629][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:35:44,895][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:35:44,896][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:36:45,180][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:36:45,180][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:37:45,451][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:37:45,451][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:38:45,735][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:38:45,736][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:39:46,008][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:39:46,009][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:40:46,312][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:40:46,313][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:41:46,594][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:41:46,595][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:42:46,900][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:42:46,901][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:43:47,165][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:43:47,166][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:44:47,434][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:44:47,435][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:45:47,718][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:45:47,735][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:46:48,013][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:46:48,014][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:47:48,302][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:47:48,302][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:48:48,632][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:48:48,633][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:49:48,917][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:49:48,917][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:50:49,233][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:50:49,234][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:51:49,484][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:51:49,485][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:52:49,776][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:52:49,777][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:53:50,100][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 13:53:50,100][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
